"","NA.","logFC","logCPM","PValue","symbol","name","entrez","GOID","term"
"163","ENSMUSG00000019966",-0.692451356430469,4.56865547720368,5.0297825895781e-05,"Kitl","kit ligand","17311","GO:0001541","ovarian follicle development"
"161","ENSMUSG00000019907",-0.545315424022964,5.73392314307241,0.000180798733588041,"Ppp1r12a","protein phosphatase 1, regulatory (inhibitor) subunit 12A","17931","GO:0000776","kinetochore"
"160","ENSMUSG00000019906",-0.825073422190588,3.1010482127141,9.673411465598e-07,"Lin7a","lin-7 homolog A (C. elegans)","108030","GO:0005515","protein binding"
"156","ENSMUSG00000019853",0.528577698242221,4.92165953132248,0.000370596496614645,"Hebp2","heme binding protein 2","56016","GO:0003674","molecular_function"
"155","ENSMUSG00000019852",-0.821319771807915,6.00743333942598,3.96450521917303e-05,"Arfgef3","ARFGEF family member 3","215821","GO:0005085","guanyl-nucleotide exchange factor activity"
"152","ENSMUSG00000019820",-0.585323125370219,6.53647819483863,0.000450255514357564,"Utrn","utrophin","22288","GO:0001954","positive regulation of cell-matrix adhesion"
"151","ENSMUSG00000019817",-0.978566754006294,3.87536905145727,9.38013921779988e-07,"Plagl1","pleiomorphic adenoma gene-like 1","22634","GO:0000977","RNA polymerase II regulatory region sequence-specific DNA binding"
"150","ENSMUSG00000019791",-0.668227358842124,3.74358759454323,0.000156162652859742,"Hint3","histidine triad nucleotide binding protein 3","66847","GO:0000166","nucleotide binding"
"149","ENSMUSG00000019775",-0.559038329298571,6.30558775769765,0.00013602961628314,"Rgs17","regulator of G-protein signaling 17","56533","GO:0005096","GTPase activator activity"
"147","ENSMUSG00000019726",-0.674234052733154,5.60527898551048,2.72479551172326e-06,"Lyst","lysosomal trafficking regulator","17101","GO:0002446","neutrophil mediated immunity"
"143","ENSMUSG00000019158",0.543678864014745,5.09440360629231,0.000538367899539145,"Tmem160","transmembrane protein 160","69094","GO:0003674","molecular_function"
"141","ENSMUSG00000019054",0.505004323116376,7.37299724008097,2.12124564102322e-05,"Fis1","fission, mitochondrial 1","66437","GO:0000266","mitochondrial fission"
"137","ENSMUSG00000018672",0.548096787984614,2.39267650694705,0.00164297368440356,"Copz2","coatomer protein complex, subunit zeta 2","56358","GO:0003674","molecular_function"
"134","ENSMUSG00000018395",-0.646715765286184,6.61259525541607,1.44104467852086e-05,"Kif3a","kinesin family member 3A","16568","GO:0000166","nucleotide binding"
"127","ENSMUSG00000017754",0.744693672952044,6.01606134820295,5.35307331433653e-09,"Pltp","phospholipid transfer protein","18830","GO:0005576","extracellular region"
"123","ENSMUSG00000017412",-0.834603839219733,6.39739104508087,7.89841334374219e-06,"Cacnb4","calcium channel, voltage-dependent, beta 4 subunit","12298","GO:0005244","voltage-gated ion channel activity"
"121","ENSMUSG00000017291",-0.502572513053582,6.40350413476946,0.00106283651860596,"Taok1","TAO kinase 1","216965","GO:0000166","nucleotide binding"
"120","ENSMUSG00000017009",0.571835477177966,6.34702631695097,1.94346180063334e-06,"Sdc4","syndecan 4","20971","GO:0001843","neural tube closure"
"119","ENSMUSG00000016493",-1.26439215314943,1.30718770987025,1.96555745564643e-07,"Cd46","CD46 antigen, complement regulatory protein","17221","GO:0001669","acrosomal vesicle"
"118","ENSMUSG00000016256",0.716750416662462,5.69720288068904,6.26753977880356e-07,"Ctsz","cathepsin Z","64138","GO:0004180","carboxypeptidase activity"
"116","ENSMUSG00000016150",-1.35298627345042,4.10623659389242,2.32540906816404e-07,"Tenm1","teneurin transmembrane protein 1","23963","GO:0005576","extracellular region"
"114","ENSMUSG00000015968",-0.72431343943386,4.20110215543978,8.5505450869513e-06,"Cacna1d","calcium channel, voltage-dependent, L type, alpha 1D subunit","12289","GO:0005216","ion channel activity"
"110","ENSMUSG00000015467",0.876536681800058,0.826959704962506,8.73908090062316e-06,"Egfl8","EGF-like domain 8","81701","GO:0005509","calcium ion binding"
"105","ENSMUSG00000014498",-0.71003896767053,6.06546777478228,3.12234615707827e-08,"Ankrd52","ankyrin repeat domain 52","237615","GO:0003674","molecular_function"
"98","ENSMUSG00000010505",-0.51806944256621,2.65625509236152,0.0017749825846191,"Myt1","myelin transcription factor 1","17932","GO:0000977","RNA polymerase II regulatory region sequence-specific DNA binding"
"94","ENSMUSG00000009470",-0.550506180516714,6.11140723337757,0.000164829048851445,"Tnpo1","transportin 1","238799","GO:0000060","protein import into nucleus, translocation"
"93","ENSMUSG00000009418",-0.643707178538815,5.58554280798425,1.12510200113928e-09,"Nav1","neuron navigator 1","215690","GO:0001578","microtubule bundle formation"
"92","ENSMUSG00000009207",-0.584349416733223,4.80264995468583,0.00130695176348094,"Lnpk","lunapark, ER junction formation factor","69605","GO:0003674","molecular_function"
"90","ENSMUSG00000008845",-0.53230959813854,1.60897450234233,0.0109657083619039,"Cd163","CD163 antigen","93671","GO:0005044","scavenger receptor activity"
"88","ENSMUSG00000008384",0.741319193935903,2.55250076835886,2.55696865622068e-06,"Sertad1","SERTA domain containing 1","55942","GO:0005515","protein binding"
"85","ENSMUSG00000007827",-0.839471648729838,4.45921116420118,2.53272994915188e-05,"Ankrd26","ankyrin repeat domain 26","232339","GO:0005515","protein binding"
"84","ENSMUSG00000007721",0.550338440592519,6.24954542034635,2.2107392986672e-05,"Ccdc124","coiled-coil domain containing 124","234388","GO:0003723","RNA binding"
"82","ENSMUSG00000007653",-1.32172609045203,4.53357922532759,0.000291188969729859,"Gabrb2","gamma-aminobutyric acid (GABA) A receptor, subunit beta 2","14401","GO:0004890","GABA-A receptor activity"
"80","ENSMUSG00000006740",-0.783989555552649,8.74719046322348,3.97843477374199e-05,"Kif5b","kinesin family member 5B","16573","GO:0000166","nucleotide binding"
"75","ENSMUSG00000006412",0.641944573486456,6.35051626012371,1.52176688106433e-07,"Pfdn2","prefoldin 2","18637","GO:0005634","nucleus"
"73","ENSMUSG00000006333",0.508054228672881,7.89716032070252,2.84486410878655e-05,"Rps9","ribosomal protein S9","76846","GO:0003723","RNA binding"
"71","ENSMUSG00000006058",0.567683535457638,5.96509032836744,7.09047110534561e-06,"Snf8","SNF8, ESCRT-II complex subunit, homolog (S. cerevisiae)","27681","GO:0000814","ESCRT II complex"
"69","ENSMUSG00000005907",-0.601571746121425,4.12475440800921,1.17011130254746e-05,"Pex1","peroxisomal biogenesis factor 1","71382","GO:0000166","nucleotide binding"
"67","ENSMUSG00000005892",0.553334461794049,1.82435363289604,0.00982171561992269,"Trh","thyrotropin releasing hormone","22044","GO:0001692","histamine metabolic process"
"66","ENSMUSG00000005886",-0.634367503965148,5.72344607445631,0.00027892634265816,"Ncoa2","nuclear receptor coactivator 2","17978","GO:0000122","negative regulation of transcription from RNA polymerase II promoter"
"65","ENSMUSG00000005871",-0.719607334210445,7.70283827575412,2.6793065395612e-05,"Apc","adenomatosis polyposis coli","11789","GO:0000281","mitotic cytokinesis"
"63","ENSMUSG00000005580",-0.6526864362513,5.2926164754578,5.2142383886893e-05,"Adcy9","adenylate cyclase 9","11515","GO:0000166","nucleotide binding"
"60","ENSMUSG00000005268",-0.744969419488949,2.67404074899652,0.00100839630848142,"Prlr","prolactin receptor","19116","GO:0004896","cytokine receptor activity"
"53","ENSMUSG00000004233",-0.573218152096061,3.03723998145192,0.000176067226361492,"Wars2","tryptophanyl tRNA synthetase 2 (mitochondrial)","70560","GO:0000166","nucleotide binding"
"52","ENSMUSG00000004113",-0.544544568908932,5.85924198895562,0.000107015768778246,"Cacna1b","calcium channel, voltage-dependent, N type, alpha 1B subunit","12287","GO:0000166","nucleotide binding"
"51","ENSMUSG00000004110",-0.87159046222839,5.72992916869364,2.6885096150426e-10,"Cacna1e","calcium channel, voltage-dependent, R type, alpha 1E subunit","12290","GO:0001662","behavioral fear response"
"48","ENSMUSG00000003970",0.541282640617572,8.23072766744916,3.49133650905104e-05,"Rpl8","ribosomal protein L8","26961","GO:0002181","cytoplasmic translation"
"45","ENSMUSG00000003657",0.504131224237543,7.86301586987279,0.000114280995585431,"Calb2","calbindin 2","12308","GO:0005509","calcium ion binding"
"43","ENSMUSG00000003452",-0.70262371498268,5.06031529552341,6.18073320423801e-05,"Bicd1","bicaudal D homolog 1 (Drosophila)","12121","GO:0005794","Golgi apparatus"
"41","ENSMUSG00000003282",-0.906410582919347,0.990537737732799,0.000239540163445207,"Plag1","pleiomorphic adenoma gene 1","56711","GO:0000978","RNA polymerase II core promoter proximal region sequence-specific DNA binding"
"39","ENSMUSG00000003233",-0.578061036618432,4.58138340630551,2.59306629663025e-05,"Dvl3","dishevelled segment polarity protein 3","13544","GO:0000790","nuclear chromatin"
"38","ENSMUSG00000003226",-0.624964220841963,6.50517177140869,0.000125949165336638,"Ranbp2","RAN binding protein 2","19386","GO:0000082","G1/S transition of mitotic cell cycle"
"35","ENSMUSG00000002980",0.529301403315056,4.80747173464613,0.000287921709611088,"Bcam","basal cell adhesion molecule","57278","GO:0005055","laminin receptor activity"
"27","ENSMUSG00000002266",-0.939477720054123,2.67982317359207,2.14890053975314e-06,"Zim1","zinc finger, imprinted 1","22776","GO:0003700","transcription factor activity, sequence-specific DNA binding"
"26","ENSMUSG00000002265",-0.725632218950719,8.49403597471379,6.24006105239363e-08,"Peg3","paternally expressed 3","18616","GO:0000122","negative regulation of transcription from RNA polymerase II promoter"
"23","ENSMUSG00000002100",0.511811675432938,2.45181473995997,0.000560141780827976,"Mybpc3","myosin binding protein C, cardiac","17868","GO:0002027","regulation of heart rate"
"20","ENSMUSG00000001998",-0.857008405861373,3.21663823608304,0.00023740539090803,"Ap4e1","adaptor-related protein complex AP-4, epsilon 1","108011","GO:0005794","Golgi apparatus"
"16","ENSMUSG00000001053",0.631784526071871,3.78851389528997,1.48391516179028e-06,"N4bp3","NEDD4 binding protein 3","212706","GO:0005515","protein binding"
"14","ENSMUSG00000000948",-0.899402302581454,2.40515700315895,0.00335683063111318,"Snurf","SNRPN upstream reading frame","84704","GO:0005634","nucleus"
"13","ENSMUSG00000000791",-0.503833255002431,2.18157493376131,0.0127320859396519,"Il12rb1","interleukin 12 receptor, beta 1","16161","GO:0002230","positive regulation of defense response to virus by host"
"10","ENSMUSG00000000740",0.550123952440319,7.14540285063522,8.74241668582072e-06,"Rpl13","ribosomal protein L13","270106","GO:0003723","RNA binding"
"9","ENSMUSG00000000600",-0.73256615147996,5.08486689682215,1.48057249037365e-05,"Krit1","KRIT1, ankyrin repeat containing","79264","GO:0001525","angiogenesis"
"6","ENSMUSG00000000416",-0.719590797204256,4.86970549124672,1.87666807122901e-05,"Cttnbp2","cortactin binding protein 2","30785","GO:0005519","cytoskeletal regulatory protein binding"
"3","ENSMUSG00000000263",-1.59824077116672,6.09204082965931,9.08060992655213e-06,"Glra1","glycine receptor, alpha 1 subunit","14654","GO:0001508","action potential"
